Study Hours,Punctuality,Year 1 Semester 1 GPA,Year 1 Semester 2 GPA,Year 2 Semester 1 GPA,Predicted Performance
7,40,2.22,0.61,3.76,Upper Credit
7,40,1.96,0.61,0.19,Lower Credit
7,40,2.73,3.81,0.73,Upper Credit
7,40,2.99,3.93,3.29,Distinction
7,91,1.12,3.76,2.84,Upper Credit
7,91,1.38,0.46,0.39,Lower Credit
7,91,0.27,2.28,0.89,Lower Credit
7,91,3.73,3.68,3.79,Distinction
7,91,2.38,1.98,0.99,Lower Credit
10,72,2.01,1.35,0.09,Lower Credit
10,72,2.66,1.09,2.33,Upper Credit
10,72,0.56,2.59,2.83,Lower Credit
10,72,3.29,1.73,2.76,Upper Credit
10,72,3.08,1.92,0.59,Lower Credit
9,68,2.2,2.15,2.13,Upper Credit
9,68,1.3,0.94,1.58,Lower Credit
9,68,1.2,2.2,0.17,Lower Credit
9,68,1.13,0.08,3.95,Lower Credit
9,68,2.69,3.3,1.73,Upper Credit
9,88,2.72,0.54,0.99,Lower Credit
9,88,0.19,1.35,0.83,Lower Credit
9,88,0.9,0.47,1.71,Lower Credit
9,88,3.84,3.88,3.11,Distinction
9,88,3.78,3.53,3.26,Distinction
5,83,3.88,1.15,1.07,Upper Credit
5,83,0.97,0.02,2.64,Lower Credit
5,83,2.54,3.48,3.21,Distinction
5,83,3.29,1.17,3.33,Upper Credit
5,83,0.26,1.84,2.68,Lower Credit
10,54,2.95,2.01,0.29,Lower Credit
10,54,1.04,3.43,2.31,Upper Credit
10,54,1.54,1.12,3.08,Lower Credit
10,54,2.83,2.9,0.75,Upper Credit
10,54,3.31,3.68,2.57,Distinction
4,84,3.77,3.78,2.38,Distinction
4,84,1.25,1.74,2.03,Lower Credit
4,84,1.6,0.71,3.04,Lower Credit
4,84,2.95,0.48,1.98,Lower Credit
4,84,3.62,1.93,3.03,Upper Credit
8,39,1.84,1.02,1.37,Lower Credit
8,39,0.57,0.77,2.53,Lower Credit
8,39,3.45,2.42,3.12,Upper Credit
8,39,0.12,1.58,3.83,Lower Credit
8,39,3.12,3.39,3.84,Distinction
3,89,2.92,0.61,2.17,Lower Credit
3,89,1.83,2.25,3.93,Upper Credit
3,89,0.42,3.47,2.18,Upper Credit
3,89,3.4,1.86,1.0,Upper Credit
3,89,0.26,0.22,1.37,Lower Credit
3,40,2.27,2.22,3.08,Upper Credit
3,40,3.29,3.81,2.48,Distinction
3,40,2.02,1.02,2.96,Upper Credit
3,40,3.79,3.31,3.83,Distinction
3,40,0.68,3.09,1.59,Lower Credit
10,73,3.82,0.51,3.67,Upper Credit
10,73,1.81,1.92,3.76,Upper Credit
10,73,1.84,1.65,0.66,Lower Credit
10,73,2.89,0.66,3.44,Upper Credit
10,73,3.13,4.0,1.34,Upper Credit
7,30,0.03,2.13,2.43,Lower Credit
7,30,0.32,0.81,2.27,Lower Credit
7,30,2.3,0.91,3.68,Upper Credit
7,30,3.03,3.15,2.73,Upper Credit
7,30,0.63,2.78,3.43,Upper Credit
